プロット タイトル: 21751639,,,,,,,
#,日付,"時間, GMT+03:00","Event, units (LGR S/N: 21751639, SEN S/N: 21751639)",カプラー取り外し (LGR S/N: 21751639),カプラー取り付け (LGR S/N: 21751639),ホスト接続 (LGR S/N: 21751639),ファイルの終わり (LGR S/N: 21751639)
47,04/14/24,01:46:17 午後,9,,,,
48,04/14/24,01:46:42 午後,9.2,,,,
49,04/14/24,01:48:23 午後,9.4,,,,
50,04/14/24,01:50:19 午後,9.6,,,,
51,04/14/24,01:52:10 午後,9.8,,,,
52,04/14/24,01:52:58 午後,10,,,,
53,04/14/24,01:53:47 午後,10.2,,,,
54,04/14/24,01:54:04 午後,10.4,,,,
55,04/14/24,01:54:29 午後,10.6,,,,
56,04/14/24,01:54:45 午後,10.8,,,,
57,04/14/24,01:55:12 午後,11,,,,
58,04/14/24,01:55:30 午後,11.2,,,,
59,04/14/24,01:56:00 午後,11.4,,,,
60,04/14/24,01:56:21 午後,11.6,,,,
61,04/14/24,01:56:55 午後,11.8,,,,
62,04/14/24,01:57:28 午後,12,,,,
63,04/14/24,01:58:21 午後,12.2,,,,
64,04/14/24,01:58:57 午後,12.4,,,,
65,04/14/24,02:00:35 午後,12.6,,,,
66,04/14/24,02:01:40 午後,12.8,,,,
67,04/14/24,02:06:25 午後,13,,,,
68,04/14/24,02:08:25 午後,13.2,,,,
69,04/14/24,02:12:13 午後,13.4,,,,
70,04/14/24,02:14:46 午後,13.6,,,,
71,04/14/24,02:18:52 午後,13.8,,,,
72,04/14/24,02:20:18 午後,14,,,,
73,04/14/24,02:27:04 午後,14.2,,,,
74,04/14/24,02:31:55 午後,14.4,,,,
75,04/14/24,02:56:49 午後,14.6,,,,
76,04/14/24,03:02:44 午後,14.8,,,,
77,04/14/24,04:51:08 午後,15,,,,
78,04/14/24,04:52:54 午後,15.2,,,,
79,04/14/24,04:55:03 午後,15.4,,,,
80,04/14/24,04:56:03 午後,15.6,,,,
81,04/14/24,04:57:19 午後,15.8,,,,
82,04/14/24,04:57:38 午後,16,,,,
83,04/14/24,04:58:12 午後,16.2,,,,
84,04/14/24,04:58:30 午後,16.4,,,,
85,04/14/24,04:59:05 午後,16.6,,,,
86,04/14/24,04:59:19 午後,16.8,,,,
87,04/14/24,04:59:47 午後,17,,,,
88,04/14/24,05:00:00 午後,17.2,,,,
89,04/14/24,05:00:41 午後,17.4,,,,
90,04/14/24,05:01:03 午後,17.6,,,,
91,04/14/24,05:09:06 午後,17.8,,,,
92,04/15/24,03:36:26 午前,18,,,,
93,04/15/24,12:06:30 午後,18.2,,,,
94,04/15/24,12:08:47 午後,18.4,,,,
95,04/15/24,12:10:25 午後,18.6,,,,
96,04/15/24,12:11:07 午後,18.8,,,,
97,04/15/24,12:12:06 午後,19,,,,
98,04/15/24,12:12:37 午後,19.2,,,,
99,04/15/24,12:13:13 午後,19.4,,,,
100,04/15/24,12:13:38 午後,19.6,,,,
101,04/15/24,12:57:34 午後,19.8,,,,
102,04/15/24,01:24:21 午後,20,,,,
103,04/15/24,01:38:27 午後,20.2,,,,
104,04/15/24,01:49:14 午後,20.4,,,,
105,04/15/24,04:31:32 午後,20.6,,,,
106,04/15/24,04:47:20 午後,20.8,,,,
107,04/15/24,04:56:55 午後,21,,,,
108,04/15/24,05:01:06 午後,21.2,,,,
109,04/15/24,05:09:05 午後,21.4,,,,
110,04/15/24,05:17:56 午後,21.6,,,,
111,04/15/24,07:35:41 午後,21.8,,,,
112,04/15/24,07:38:17 午後,22,,,,
113,04/15/24,07:46:30 午後,22.2,,,,
114,04/15/24,07:58:00 午後,22.4,,,,
115,04/15/24,08:17:10 午後,22.6,,,,
116,04/15/24,08:23:11 午後,22.8,,,,
117,04/15/24,08:37:33 午後,23,,,,
118,04/15/24,08:45:28 午後,23.2,,,,
119,04/15/24,08:59:55 午後,23.4,,,,
120,04/15/24,09:08:10 午後,23.6,,,,
121,04/15/24,09:22:51 午後,23.8,,,,
122,04/15/24,09:29:13 午後,24,,,,
123,04/15/24,09:39:25 午後,24.2,,,,
124,04/15/24,09:47:40 午後,24.4,,,,
125,04/15/24,09:59:22 午後,24.6,,,,
126,04/15/24,10:04:56 午後,24.8,,,,
127,04/15/24,10:14:06 午後,25,,,,
128,04/15/24,10:21:07 午後,25.2,,,,
129,04/16/24,01:29:19 午後,25.4,,,,
130,04/16/24,01:32:51 午後,25.6,,,,
131,04/16/24,01:34:21 午後,25.8,,,,
132,04/16/24,01:35:06 午後,26,,,,
133,04/16/24,01:36:17 午後,26.2,,,,
134,04/16/24,01:36:49 午後,26.4,,,,
135,04/16/24,01:38:47 午後,26.6,,,,
136,04/16/24,01:40:01 午後,26.8,,,,
137,04/16/24,01:42:11 午後,27,,,,
138,04/16/24,01:43:23 午後,27.2,,,,
139,04/16/24,01:49:25 午後,27.4,,,,
140,04/16/24,05:50:11 午後,27.6,,,,
141,04/16/24,05:51:19 午後,27.8,,,,
142,04/16/24,05:51:51 午後,28,,,,
143,04/16/24,05:53:22 午後,28.2,,,,
144,04/16/24,05:53:59 午後,28.4,,,,
145,04/16/24,05:54:48 午後,28.6,,,,
146,04/16/24,05:55:11 午後,28.8,,,,
147,04/16/24,05:55:58 午後,29,,,,
148,04/16/24,05:56:26 午後,29.2,,,,
149,04/16/24,05:57:01 午後,29.4,,,,
150,04/16/24,05:57:19 午後,29.6,,,,
151,04/16/24,05:58:01 午後,29.8,,,,
152,04/16/24,05:58:21 午後,30,,,,
153,04/16/24,05:58:52 午後,30.2,,,,
154,04/16/24,05:59:04 午後,30.4,,,,
155,04/16/24,05:59:25 午後,30.6,,,,
156,04/16/24,05:59:32 午後,30.8,,,,
157,04/16/24,05:59:55 午後,31,,,,
158,04/16/24,06:00:17 午後,31.2,,,,
159,04/16/24,06:01:32 午後,31.4,,,,
160,04/16/24,06:02:45 午後,31.6,,,,
161,04/16/24,06:08:59 午後,31.8,,,,
162,04/16/24,06:12:20 午後,32,,,,
163,04/16/24,06:22:04 午後,32.2,,,,
164,04/16/24,06:33:12 午後,32.4,,,,
165,04/16/24,06:39:37 午後,32.6,,,,
166,04/16/24,06:44:02 午後,32.8,,,,
167,04/16/24,06:48:59 午後,33,,,,
168,04/16/24,06:52:19 午後,33.2,,,,
169,04/16/24,06:59:52 午後,33.4,,,,
170,04/16/24,07:52:17 午後,33.6,,,,
171,04/17/24,04:36:27 午後,33.8,,,,
172,04/17/24,04:38:27 午後,34,,,,
173,04/17/24,04:46:40 午後,34.2,,,,
174,04/17/24,04:49:45 午後,34.4,,,,
175,04/18/24,12:52:17 午後,34.6,,,,
176,04/18/24,01:02:21 午後,34.8,,,,
177,04/18/24,01:03:21 午後,35,,,,
178,04/18/24,01:03:28 午後,35.2,,,,
179,04/18/24,01:03:43 午後,35.4,,,,
180,04/18/24,01:03:54 午後,35.6,,,,
181,04/18/24,01:04:11 午後,35.8,,,,
182,04/18/24,01:04:19 午後,36,,,,
183,04/18/24,01:04:29 午後,36.2,,,,
184,04/18/24,01:04:35 午後,36.4,,,,
185,04/18/24,01:04:44 午後,36.6,,,,
186,04/18/24,01:04:48 午後,36.8,,,,
187,04/18/24,01:04:56 午後,37,,,,
188,04/18/24,01:05:01 午後,37.2,,,,
189,04/18/24,01:05:09 午後,37.4,,,,
190,04/18/24,01:05:15 午後,37.6,,,,
191,04/18/24,01:05:26 午後,37.8,,,,
192,04/18/24,01:05:32 午後,38,,,,
193,04/18/24,01:05:40 午後,38.2,,,,
194,04/18/24,01:05:43 午後,38.4,,,,
195,04/18/24,01:05:50 午後,38.6,,,,
196,04/18/24,01:05:54 午後,38.8,,,,
197,04/18/24,01:06:00 午後,39,,,,
198,04/18/24,01:06:04 午後,39.2,,,,
199,04/18/24,01:06:24 午後,39.4,,,,
200,04/18/24,01:06:32 午後,39.6,,,,
201,04/18/24,01:06:48 午後,39.8,,,,
202,04/18/24,01:07:03 午後,40,,,,
203,04/18/24,01:07:17 午後,40.2,,,,
204,04/18/24,01:07:23 午後,40.4,,,,
205,04/18/24,01:07:32 午後,40.6,,,,
206,04/18/24,01:07:41 午後,40.8,,,,
207,04/18/24,01:07:51 午後,41,,,,
208,04/18/24,01:07:58 午後,41.2,,,,
209,04/18/24,01:08:09 午後,41.4,,,,
210,04/18/24,01:08:15 午後,41.6,,,,
211,04/18/24,01:08:23 午後,41.8,,,,
212,04/18/24,01:08:29 午後,42,,,,
213,04/18/24,01:08:42 午後,42.2,,,,
214,04/18/24,01:08:52 午後,42.4,,,,
215,04/18/24,01:09:07 午後,42.6,,,,
216,04/18/24,01:09:12 午後,42.8,,,,
217,04/18/24,01:09:23 午後,43,,,,
218,04/18/24,01:09:27 午後,43.2,,,,
219,04/18/24,01:09:38 午後,43.4,,,,
220,04/18/24,01:09:43 午後,43.6,,,,
221,04/18/24,01:09:56 午後,43.8,,,,
222,04/18/24,01:10:04 午後,44,,,,
223,04/18/24,01:10:24 午後,44.2,,,,
224,04/18/24,01:10:37 午後,44.4,,,,
225,04/18/24,01:11:12 午後,44.6,,,,
226,04/18/24,01:11:37 午後,44.8,,,,
227,04/18/24,01:12:23 午後,45,,,,
228,04/18/24,01:12:51 午後,45.2,,,,
229,04/18/24,01:13:42 午後,45.4,,,,
230,04/18/24,01:14:06 午後,45.6,,,,
231,04/18/24,01:16:00 午後,45.8,,,,
232,04/18/24,01:16:59 午後,46,,,,
233,04/18/24,01:17:34 午後,46.2,,,,
234,04/18/24,01:17:59 午後,46.4,,,,
235,04/18/24,01:18:25 午後,46.6,,,,
236,04/18/24,01:18:36 午後,46.8,,,,
237,04/18/24,01:19:09 午後,47,,,,
238,04/18/24,01:19:34 午後,47.2,,,,
239,04/18/24,01:20:12 午後,47.4,,,,
240,04/18/24,01:20:24 午後,47.6,,,,
241,04/18/24,01:22:00 午後,47.8,,,,
242,04/18/24,01:32:52 午後,48,,,,
243,04/18/24,11:45:08 午後,48.2,,,,
244,04/18/24,11:51:22 午後,48.4,,,,
245,04/19/24,12:05:18 午前,48.6,,,,
246,04/19/24,12:54:58 午前,48.8,,,,
247,04/19/24,09:55:32 午前,,,記録,記録,
248,04/19/24,09:56:50 午前,,,,記録,
249,04/19/24,09:57:17 午前,,記録,,,
250,04/19/24,09:57:42 午前,,,記録,,
251,04/19/24,09:57:46 午前,,,,記録,
252,04/19/24,10:01:29 午前,,,,記録,
253,04/19/24,10:01:34 午前,,記録,,,
254,04/19/24,10:03:23 午前,49,,,,
255,04/19/24,10:03:52 午前,,,記録,,
256,04/19/24,10:03:58 午前,,,,記録,
257,04/19/24,10:04:14 午前,,,,記録,
258,04/19/24,10:04:15 午前,,記録,,,
259,04/19/24,10:04:19 午前,,,,記録,
260,04/19/24,10:04:20 午前,,,記録,,
261,04/19/24,10:06:29 午前,,,,記録,
262,04/19/24,10:06:33 午前,,記録,,,
263,04/19/24,10:06:51 午前,,,,記録,
264,04/19/24,10:06:52 午前,,,記録,,
265,04/19/24,10:07:03 午前,,,,記録,
266,04/19/24,10:07:44 午前,,記録,,,
267,04/19/24,10:08:19 午前,49.2,,,,
268,04/19/24,10:08:51 午前,49.4,,,,
269,04/19/24,12:26:42 午後,49.6,,,,
270,04/19/24,12:27:17 午後,49.8,,,,
271,04/19/24,12:27:56 午後,50,,,,
272,04/19/24,12:28:29 午後,50.2,,,,
273,04/19/24,12:28:55 午後,50.4,,,,
274,04/19/24,12:29:17 午後,50.6,,,,
275,04/19/24,12:30:00 午後,50.8,,,,
276,04/19/24,12:30:33 午後,51,,,,
277,04/19/24,12:31:02 午後,51.2,,,,
278,04/19/24,12:31:27 午後,51.4,,,,
279,04/19/24,12:31:59 午後,51.6,,,,
280,04/19/24,12:32:21 午後,51.8,,,,
281,04/19/24,12:32:53 午後,52,,,,
282,04/19/24,12:33:27 午後,52.2,,,,
283,04/19/24,12:34:07 午後,52.4,,,,
284,04/19/24,12:34:44 午後,52.6,,,,
285,04/19/24,12:35:53 午後,52.8,,,,
286,04/19/24,12:36:41 午後,53,,,,
287,04/19/24,12:38:01 午後,53.2,,,,
288,04/19/24,12:39:31 午後,53.4,,,,
289,04/19/24,12:40:45 午後,53.6,,,,
290,04/19/24,12:41:51 午後,53.8,,,,
291,04/19/24,12:42:36 午後,54,,,,
292,04/19/24,12:43:24 午後,54.2,,,,
293,04/19/24,12:44:51 午後,54.4,,,,
294,04/19/24,12:46:32 午後,54.6,,,,
295,04/19/24,12:48:13 午後,54.8,,,,
296,04/19/24,12:50:55 午後,55,,,,
297,04/19/24,12:54:50 午後,55.2,,,,
298,04/19/24,01:03:09 午後,55.4,,,,
299,04/19/24,01:04:27 午後,55.6,,,,
300,04/19/24,01:05:43 午後,,,記録,,
301,04/19/24,01:05:44 午後,,,,記録,
302,04/19/24,01:06:34 午後,,記録,,,
303,04/19/24,01:06:36 午後,,,記録,記録,
304,04/19/24,01:07:05 午後,,記録,,,
305,04/19/24,01:08:11 午後,55.8,,,,
306,04/19/24,01:08:16 午後,56,,,,
307,04/19/24,04:53:00 午後,56.2,,,,
308,04/19/24,04:56:38 午後,56.4,,,,
309,04/19/24,06:54:53 午後,56.6,,,,
310,04/19/24,07:31:32 午後,56.8,,,,
311,04/19/24,08:16:41 午後,57,,,,
312,04/19/24,09:27:32 午後,57.2,,,,
313,04/19/24,10:10:01 午後,57.4,,,,
314,04/19/24,10:18:42 午後,57.6,,,,
315,04/20/24,01:03:06 午前,57.8,,,,
316,04/20/24,01:08:38 午前,58,,,,
317,04/20/24,02:39:30 午前,58.2,,,,
318,04/20/24,02:39:05 午後,58.4,,,,
319,04/20/24,02:40:09 午後,58.6,,,,
320,04/20/24,02:41:04 午後,58.8,,,,
321,04/20/24,02:41:55 午後,59,,,,
322,04/20/24,02:42:50 午後,59.2,,,,
323,04/20/24,02:44:00 午後,59.4,,,,
324,04/20/24,02:46:23 午後,59.6,,,,
325,04/20/24,02:52:47 午後,59.8,,,,
326,04/20/24,03:06:10 午後,60,,,,
327,04/20/24,03:08:16 午後,60.2,,,,
328,04/20/24,03:13:21 午後,60.4,,,,
329,04/20/24,04:10:55 午後,60.6,,,,
330,04/21/24,05:45:12 午後,60.8,,,,
331,04/21/24,05:45:47 午後,61,,,,
332,04/21/24,05:46:25 午後,61.2,,,,
333,04/21/24,05:47:28 午後,61.4,,,,
334,04/21/24,05:48:57 午後,61.6,,,,
335,04/21/24,05:52:31 午後,61.8,,,,
336,04/21/24,05:53:29 午後,62,,,,
337,04/21/24,05:54:00 午後,62.2,,,,
338,04/21/24,05:54:25 午後,62.4,,,,
339,04/21/24,05:54:51 午後,62.6,,,,
340,04/21/24,05:55:22 午後,62.8,,,,
341,04/21/24,05:56:00 午後,63,,,,
342,04/21/24,05:56:42 午後,63.2,,,,
343,04/21/24,05:57:25 午後,63.4,,,,
344,04/21/24,05:58:05 午後,63.6,,,,
345,04/21/24,05:59:05 午後,63.8,,,,
346,04/21/24,05:59:58 午後,64,,,,
347,04/21/24,06:00:50 午後,64.2,,,,
348,04/21/24,06:03:19 午後,64.4,,,,
349,04/21/24,06:06:09 午後,64.6,,,,
350,04/21/24,06:08:38 午後,64.8,,,,
351,04/21/24,06:13:23 午後,65,,,,
352,04/21/24,06:15:09 午後,65.2,,,,
353,04/21/24,06:18:03 午後,65.4,,,,
354,04/21/24,06:20:11 午後,65.6,,,,
355,04/21/24,06:22:31 午後,65.8,,,,
356,04/21/24,06:24:51 午後,66,,,,
357,04/21/24,06:26:24 午後,66.2,,,,
358,04/21/24,06:28:16 午後,66.4,,,,
359,04/21/24,06:30:27 午後,66.6,,,,
360,04/21/24,06:34:24 午後,66.8,,,,
361,04/21/24,06:37:37 午後,67,,,,
362,04/21/24,06:39:41 午後,67.2,,,,
363,04/21/24,06:42:32 午後,67.4,,,,
364,04/21/24,06:47:56 午後,67.6,,,,
365,04/21/24,06:55:54 午後,67.8,,,,
366,04/21/24,07:04:25 午後,68,,,,
367,04/21/24,07:06:54 午後,68.2,,,,
368,04/21/24,07:10:32 午後,68.4,,,,
369,04/21/24,07:13:48 午後,68.6,,,,
370,04/21/24,07:16:48 午後,68.8,,,,
371,04/21/24,07:21:06 午後,69,,,,
372,04/21/24,07:26:39 午後,69.2,,,,
373,04/21/24,07:32:31 午後,69.4,,,,
374,04/21/24,07:38:09 午後,69.6,,,,
375,04/21/24,07:42:37 午後,69.8,,,,
376,04/21/24,07:48:03 午後,70,,,,
377,04/21/24,07:59:40 午後,70.2,,,,
378,04/21/24,08:11:50 午後,70.4,,,,
379,04/22/24,01:37:58 午前,70.6,,,,
380,04/22/24,01:44:17 午後,70.8,,,,
381,04/22/24,01:46:09 午後,71,,,,
382,04/22/24,01:48:12 午後,71.2,,,,
383,04/22/24,01:48:56 午後,71.4,,,,
384,04/22/24,01:49:19 午後,71.6,,,,
385,04/22/24,01:49:41 午後,71.8,,,,
386,04/22/24,01:49:54 午後,72,,,,
387,04/22/24,01:50:07 午後,72.2,,,,
388,04/22/24,01:50:19 午後,72.4,,,,
389,04/22/24,01:50:44 午後,72.6,,,,
390,04/22/24,01:51:17 午後,72.8,,,,
391,04/22/24,01:51:54 午後,73,,,,
392,04/22/24,01:52:36 午後,73.2,,,,
393,04/22/24,01:54:18 午後,73.4,,,,
394,04/22/24,01:56:51 午後,73.6,,,,
395,04/22/24,02:09:01 午後,73.8,,,,
396,04/22/24,02:28:38 午後,74,,,,
397,04/22/24,02:35:55 午後,74.2,,,,
398,04/22/24,02:40:48 午後,74.4,,,,
399,04/22/24,02:43:06 午後,74.6,,,,
400,04/22/24,02:57:42 午後,74.8,,,,
401,04/23/24,12:56:35 午前,75,,,,
402,04/23/24,01:06:04 午前,75.2,,,,
403,04/23/24,01:16:25 午前,75.4,,,,
404,04/23/24,03:56:28 午前,75.6,,,,
405,04/23/24,11:30:36 午前,75.8,,,,
406,04/23/24,11:39:47 午前,76,,,,
407,04/23/24,12:05:17 午後,76.2,,,,
408,04/23/24,12:08:01 午後,76.4,,,,
409,04/23/24,12:10:09 午後,76.6,,,,
410,04/23/24,12:11:42 午後,76.8,,,,
411,04/23/24,12:14:10 午後,77,,,,
412,04/23/24,12:15:47 午後,77.2,,,,
413,04/23/24,12:16:45 午後,77.4,,,,
414,04/23/24,12:19:13 午後,77.6,,,,
415,04/23/24,12:27:01 午後,77.8,,,,
416,04/23/24,12:33:49 午後,78,,,,
417,04/23/24,12:36:28 午後,78.2,,,,
418,04/23/24,12:44:21 午後,78.4,,,,
419,04/23/24,12:56:28 午後,78.6,,,,
420,04/23/24,01:11:08 午後,78.8,,,,
421,04/23/24,01:18:45 午後,79,,,,
422,04/23/24,01:52:07 午後,79.2,,,,
423,04/23/24,06:59:08 午後,79.4,,,,
424,04/23/24,07:04:15 午後,79.6,,,,
425,04/23/24,07:09:29 午後,79.8,,,,
426,04/23/24,07:12:43 午後,80,,,,
427,04/23/24,07:14:43 午後,80.2,,,,
428,04/23/24,07:17:53 午後,80.4,,,,
429,04/23/24,07:20:39 午後,80.6,,,,
430,04/23/24,07:26:03 午後,80.8,,,,
431,04/23/24,07:34:57 午後,81,,,,
432,04/23/24,07:40:23 午後,81.2,,,,
433,04/23/24,07:51:04 午後,81.4,,,,
434,04/23/24,07:59:20 午後,81.6,,,,
435,04/23/24,08:02:29 午後,81.8,,,,
436,04/23/24,08:06:05 午後,82,,,,
437,04/23/24,08:10:38 午後,82.2,,,,
438,04/23/24,08:14:23 午後,82.4,,,,
439,04/23/24,08:26:28 午後,82.6,,,,
440,04/23/24,08:30:59 午後,82.8,,,,
441,04/23/24,08:35:48 午後,83,,,,
442,04/23/24,08:38:51 午後,83.2,,,,
443,04/23/24,08:41:24 午後,83.4,,,,
444,04/23/24,08:43:58 午後,83.6,,,,
445,04/23/24,08:46:24 午後,83.8,,,,
446,04/23/24,08:47:48 午後,84,,,,
447,04/23/24,08:49:16 午後,84.2,,,,
448,04/23/24,08:50:44 午後,84.4,,,,
449,04/23/24,08:52:37 午後,84.6,,,,
450,04/23/24,08:54:30 午後,84.8,,,,
451,04/23/24,08:55:34 午後,85,,,,
452,04/23/24,08:56:58 午後,85.2,,,,
453,04/23/24,08:58:15 午後,85.4,,,,
454,04/23/24,08:59:14 午後,85.6,,,,
455,04/23/24,09:00:41 午後,85.8,,,,
456,04/23/24,09:02:07 午後,86,,,,
457,04/23/24,09:03:50 午後,86.2,,,,
458,04/23/24,09:05:31 午後,86.4,,,,
459,04/23/24,09:07:12 午後,86.6,,,,
460,04/23/24,09:08:53 午後,86.8,,,,
461,04/23/24,09:10:41 午後,87,,,,
462,04/23/24,09:11:52 午後,87.2,,,,
463,04/23/24,09:13:14 午後,87.4,,,,
464,04/23/24,09:14:44 午後,87.6,,,,
465,04/23/24,09:16:12 午後,87.8,,,,
466,04/23/24,09:18:15 午後,88,,,,
467,04/23/24,09:21:37 午後,88.2,,,,
468,04/23/24,09:25:48 午後,88.4,,,,
469,04/23/24,09:32:50 午後,88.6,,,,
470,04/23/24,09:40:38 午後,88.8,,,,
471,04/23/24,09:50:08 午後,89,,,,
472,04/23/24,10:51:39 午後,89.2,,,,
473,04/23/24,10:56:29 午後,89.4,,,,
474,04/23/24,11:31:12 午後,89.6,,,,
475,04/23/24,11:49:52 午後,89.8,,,,
476,04/24/24,04:20:35 午前,90,,,,
477,04/24/24,12:59:35 午後,90.2,,,,
478,04/24/24,12:59:48 午後,90.4,,,,
479,04/24/24,01:00:00 午後,90.6,,,,
480,04/24/24,01:00:12 午後,90.8,,,,
481,04/24/24,01:00:29 午後,91,,,,
482,04/24/24,01:01:01 午後,91.2,,,,
483,04/24/24,01:01:35 午後,91.4,,,,
484,04/24/24,01:02:24 午後,91.6,,,,
485,04/24/24,01:04:09 午後,91.8,,,,
486,04/24/24,01:05:26 午後,92,,,,
487,04/24/24,01:07:07 午後,92.2,,,,
488,04/24/24,01:16:55 午後,92.4,,,,
489,04/24/24,01:41:52 午後,92.6,,,,
490,04/24/24,08:34:28 午後,92.8,,,,
491,04/24/24,08:39:15 午後,93,,,,
492,04/24/24,08:44:42 午後,93.2,,,,
493,04/24/24,08:52:39 午後,93.4,,,,
494,04/24/24,11:51:32 午後,93.6,,,,
495,04/24/24,11:56:00 午後,93.8,,,,
496,04/24/24,11:58:11 午後,94,,,,
497,04/25/24,12:00:41 午前,94.2,,,,
498,04/25/24,12:03:43 午前,94.4,,,,
499,04/25/24,12:13:03 午前,94.6,,,,
500,04/25/24,12:15:49 午前,94.8,,,,
501,04/25/24,12:16:39 午前,95,,,,
502,04/25/24,12:17:34 午前,95.2,,,,
503,04/25/24,12:19:00 午前,95.4,,,,
504,04/25/24,12:22:51 午前,95.6,,,,
505,04/25/24,12:27:13 午前,95.8,,,,
506,04/25/24,12:30:36 午前,96,,,,
507,04/25/24,12:31:26 午前,96.2,,,,
508,04/25/24,12:32:47 午前,96.4,,,,
509,04/25/24,12:34:09 午前,96.6,,,,
510,04/25/24,12:36:27 午前,96.8,,,,
511,04/25/24,12:58:51 午前,97,,,,
512,04/25/24,04:18:36 午後,97.2,,,,
513,04/25/24,04:19:57 午後,97.4,,,,
514,04/25/24,04:20:38 午後,97.6,,,,
515,04/25/24,04:21:24 午後,97.8,,,,
516,04/25/24,04:21:50 午後,98,,,,
517,04/25/24,04:22:35 午後,98.2,,,,
518,04/25/24,04:23:10 午後,98.4,,,,
519,04/25/24,04:23:25 午後,98.6,,,,
520,04/25/24,04:23:41 午後,98.8,,,,
521,04/25/24,04:23:57 午後,99,,,,
522,04/25/24,04:24:05 午後,99.2,,,,
523,04/25/24,04:24:13 午後,99.4,,,,
524,04/25/24,04:24:19 午後,99.6,,,,
525,04/25/24,04:24:25 午後,99.8,,,,
526,04/25/24,04:24:32 午後,100,,,,
527,04/25/24,04:24:39 午後,100.2,,,,
528,04/25/24,04:24:46 午後,100.4,,,,
529,04/25/24,04:24:53 午後,100.6,,,,
530,04/25/24,04:25:00 午後,100.8,,,,
531,04/25/24,04:25:08 午後,101,,,,
532,04/25/24,04:25:14 午後,101.2,,,,
533,04/25/24,04:25:20 午後,101.4,,,,
534,04/25/24,04:25:26 午後,101.6,,,,
535,04/25/24,04:25:32 午後,101.8,,,,
536,04/25/24,04:25:37 午後,102,,,,
537,04/25/24,04:25:44 午後,102.2,,,,
538,04/25/24,04:25:49 午後,102.4,,,,
539,04/25/24,04:25:56 午後,102.6,,,,
540,04/25/24,04:26:01 午後,102.8,,,,
541,04/25/24,04:26:05 午後,103,,,,
542,04/25/24,04:26:11 午後,103.2,,,,
543,04/25/24,04:26:15 午後,103.4,,,,
544,04/25/24,04:26:20 午後,103.6,,,,
545,04/25/24,04:26:26 午後,103.8,,,,
546,04/25/24,04:26:30 午後,104,,,,
547,04/25/24,04:26:36 午後,104.2,,,,
548,04/25/24,04:26:41 午後,104.4,,,,
549,04/25/24,04:26:47 午後,104.6,,,,
550,04/25/24,04:26:53 午後,104.8,,,,
551,04/25/24,04:26:59 午後,105,,,,
552,04/25/24,04:27:04 午後,105.2,,,,
553,04/25/24,04:27:09 午後,105.4,,,,
554,04/25/24,04:27:14 午後,105.6,,,,
555,04/25/24,04:27:19 午後,105.8,,,,
556,04/25/24,04:27:24 午後,106,,,,
